
paulina                       
localhost.localdomain         
/home/paulina/B/BNM           
Fri Jul  8 09:24:13 CDT 2016  
NON EXISTENCE of file zzresults
 * ---------------------------------------------- *
           INTERACTIVE MOLECULAR DYNAMICS
            Module: Dynamics & Collision

   CITATION:
   IMD program by Ruben Santamaria, IFUNAM, 2015
 * ---------------------------------------------- *
 internal modules (alphabetical order)
 dynamics-v5
 restart

 external modules
 abEne
 citation
 distances
 estimateCPU
 figures
 getCPU
 groupCharge
 infoUser
 inptGamess
 inptNwchem
 inptTera
 kinEneLang
 kparse
 makeMovie
 molDyna
 periodic-table
 perturb
 scriptAB
 taylor
 units
 writeMol
 -----------------------------
 dynamics starts for the 1st time
 running an ab-initio computation
 using TeraChem
 creating the wave function from scratch

 vibrations of graphene layer                                                                        
 initial parameters of the dynamics
 time step [fs]        1.000
 total simulation time [fs]   5000.000
 number of atoms         142
 number of static atoms           28
 charge for group of atoms    50   100   142
 freq to store data          50
 groups of atoms to compute charges
 [    1-   50]   [   51-  100]   [  101-  142]
 -----------------------------
 reading:
 coords [Angst], speeds [Angst/fs] & masses [amu]
   1  H      static
   2  H      static
   3  H      static
   4  H      static
   5  H      static
   6  H      static
   7  H      static
   8  H      static
   9  H      static
  10  H      static
  11  H      static
  12  H      static
  13  H      static
  14  H      static
  15  H      static
  16  H      static
  17  H      static
  18  H      static
  19  H      static
  20  H      static
  21  H      static
  22  H      static
  23  H      static
  24  H      static
  25  H      static
  26  H      static
  27  H      static
  28  H      static
  29  B      zeroooooo
  30  N      zeroooooo
  31  B      zeroooooo
  32  B      zeroooooo
  33  N      zeroooooo
  34  B      zeroooooo
  35  N      zeroooooo
  36  B      zeroooooo
  37  N      zeroooooo
  38  B      zeroooooo
  39  N      zeroooooo
  40  B      zeroooooo
  41  N      zeroooooo
  42  N      zeroooooo
  43  B      zeroooooo
  44  N      zeroooooo
  45  B      zeroooooo
  46  N      zeroooooo
  47  N      zeroooooo
  48  B      zeroooooo
  49  N      zeroooooo
  50  B      zeroooooo
  51  N      zeroooooo
  52  B      zeroooooo
  53  N      zeroooooo
  54  N      zeroooooo
  55  N      zeroooooo
  56  B      zeroooooo
  57  N      zeroooooo
  58  N      zeroooooo
  59  B      zeroooooo
  60  B      zeroooooo
  61  N      zeroooooo
  62  N      zeroooooo
  63  N      zeroooooo
  64  B      zeroooooo
  65  B      zeroooooo
  66  B      zeroooooo
  67  N      zeroooooo
  68  N      zeroooooo
  69  N      zeroooooo
  70  N      zeroooooo
  71  N      zeroooooo
  72  B      zeroooooo
  73  B      zeroooooo
  74  N      zeroooooo
  75  N      zeroooooo
  76  N      zeroooooo
  77  B      zeroooooo
  78  B      zeroooooo
  79  B      zeroooooo
  80  N      zeroooooo
  81  N      zeroooooo
  82  N      zeroooooo
  83  B      zeroooooo
  84  B      zeroooooo
  85  N      zeroooooo
  86  N      zeroooooo
  87  N      zeroooooo
  88  B      zeroooooo
  89  B      zeroooooo
  90  B      zeroooooo
  91  B      zeroooooo
  92  B      zeroooooo
  93  N      zeroooooo
  94  N      zeroooooo
  95  N      zeroooooo
  96  B      zeroooooo
  97  B      zeroooooo
  98  B      zeroooooo
  99  N      zeroooooo
 100  N      zeroooooo
 101  N      zeroooooo
 102  B      zeroooooo
 103  B      zeroooooo
 104  B      zeroooooo
 105  N      zeroooooo
 106  N      zeroooooo
 107  N      zeroooooo
 108  B      zeroooooo
 109  B      zeroooooo
 110  B      zeroooooo
 111  B      zeroooooo
 112  B      zeroooooo
